variable,line_num,filename,call_trace,line
imn,485,./pencil-code/src/equ.f90,rhs_cpu,"calc_pencils_loop: do imn=1,nyz"
n,486,./pencil-code/src/equ.f90,rhs_cpu,n=nn(imn)
m,487,./pencil-code/src/equ.f90,rhs_cpu,m=mm(imn)
lfirstpoint,488,./pencil-code/src/equ.f90,rhs_cpu,lfirstpoint=(imn==1)
llastpoint,489,./pencil-code/src/equ.f90,rhs_cpu,llastpoint=(imn==nyz)
lcoarse_mn,490,./pencil-code/src/equ.f90,rhs_cpu,lcoarse_mn=lcoarse.and.mexts(1)<=m.and.m<=mexts(2)
lcoarse_mn,492,./pencil-code/src/equ.f90,rhs_cpu,"lcoarse_mn=lcoarse_mn.and.ninds(0,m,n)>0"
advec_cs2,507,./pencil-code/src/equ.f90,rhs_cpu,advec_cs2=0.0
maxadvec,508,./pencil-code/src/equ.f90,rhs_cpu,maxadvec=0.
advec2,509,./pencil-code/src/equ.f90,rhs_cpu,if (lenergy.or.ldensity.or.lmagnetic.or.lradiation.or.lneutralvelocity.or.lcosmicray.or.  (ltestfield_z.and.iuutest>0))  advec2=0.
advec2_hypermesh,510,./pencil-code/src/equ.f90,rhs_cpu,if (ldensity.or.lviscosity.or.lmagnetic.or.lenergy)  advec2_hypermesh=0.0
maxdiffus,511,./pencil-code/src/equ.f90,rhs_cpu,maxdiffus=0.
maxdiffus2,512,./pencil-code/src/equ.f90,rhs_cpu,maxdiffus2=0.
maxdiffus3,513,./pencil-code/src/equ.f90,rhs_cpu,maxdiffus3=0.
maxsrc,514,./pencil-code/src/equ.f90,rhs_cpu,maxsrc=0.
imn,525,./pencil-code/src/equ.f90,rhs_cpu,"mn_loop: do imn=nyz-1,2,-1"
imn,485,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,"calc_pencils_loop: do imn=1,nyz"
n,486,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,n=nn(imn)
m,487,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,m=mm(imn)
lfirstpoint,488,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,lfirstpoint=(imn==1)
llastpoint,489,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,llastpoint=(imn==nyz)
lcoarse_mn,490,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,lcoarse_mn=lcoarse.and.mexts(1)<=m.and.m<=mexts(2)
lcoarse_mn,492,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,"lcoarse_mn=lcoarse_mn.and.ninds(0,m,n)>0"
advec_cs2,507,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,advec_cs2=0.0
maxadvec,508,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,maxadvec=0.
advec2,509,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,if (lenergy.or.ldensity.or.lmagnetic.or.lradiation.or.lneutralvelocity.or.lcosmicray.or.  (ltestfield_z.and.iuutest>0))  advec2=0.
advec2_hypermesh,510,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,if (ldensity.or.lviscosity.or.lmagnetic.or.lenergy)  advec2_hypermesh=0.0
maxdiffus,511,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,maxdiffus=0.
maxdiffus2,512,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,maxdiffus2=0.
maxdiffus3,513,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,maxdiffus3=0.
maxsrc,514,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,maxsrc=0.
imn,525,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu,"mn_loop: do imn=nyz-1,2,-1"
scaller,496,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> timing,if (present(location)) scaller=location
jdone,1065,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_y,jdone=0
is_vec,1081,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_y,is_vec = var_is_vec(j)
scaller,196,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_pper_y -> fatal_error_local,if (present(location)) scaller=location
fatal_errors,200,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_pper_y -> fatal_error_local,fatal_errors=fatal_errors+1
message_stored,213,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_pper_y -> fatal_error_local,"message_stored=trim(scaller)//"": ""//trim(message)"
message_stored,215,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_pper_y -> fatal_error_local,"message_stored=trim(message_stored)//'; '//trim(scaller)//"": ""//trim(message)"
jdone,1886,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_yy_y,jdone=j+2
jdone,1894,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_yy_y,jdone=0
scaller,127,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_van3rd_y -> fatal_error,if (present(location)) scaller=location
errors,131,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_van3rd_y -> fatal_error,errors=errors+1
n,4755,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bcy_extrap_2_3,"do n=1,size(f,3)"
n,4768,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bcy_extrap_2_3,"do n=1,size(f,3)"
scaller,322,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_y -> bc_set_der_y -> warning,if (present(location)) scaller=location
jdone,1336,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_z,jdone=0
is_vec,1341,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_z,is_vec = var_is_vec(j)
jdone,1990,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_yy_z,jdone=j+2
jdone,2002,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_yy_z,jdone=0
scaller,94,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_flux -> not_implemented,if (present(location)) scaller=location
errors,97,./pencil-code/src/messages.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_flux -> not_implemented,errors=errors+1
n,313,./pencil-code/src/density_methods.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_flux -> getderlnrho_z,n=iz
m,314,./pencil-code/src/density_methods.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_flux -> getderlnrho_z,"do m=1,size(f,2)"
n,317,./pencil-code/src/density_methods.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_flux -> getderlnrho_z,n=n_save; m=m_save
m,317,./pencil-code/src/density_methods.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_flux -> getderlnrho_z,n=n_save; m=m_save
cs2top,3536,./pencil-code/src/eos_idealgas.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_temp_z,"if (lread_oldsnap)  cs2top=cs20*exp(gamma*f(l2,m2,n2,iss)/cp+gamma_m1*(f(l2,m2,n2,ilnrho)-lnrho0))"
mpoly,3877,./pencil-code/src/eos_idealgas.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_ss_temp3_z,allocate(mpoly); mpoly=impossible
n,4591,./pencil-code/src/eos_idealgas.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_lnrho_hds_z_iso,n = n1+i
m,4592,./pencil-code/src/eos_idealgas.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_lnrho_hds_z_iso,"do m = m1,m2"
n,4686,./pencil-code/src/eos_idealgas.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_lnrho_hds_z_iso,n = n2-i
m,4687,./pencil-code/src/eos_idealgas.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_lnrho_hds_z_iso,"do m = m1,m2"
m,7457,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_copy_z_noinflow,"do l=1,size(f,1); do m=1,size(f,2)"
m,7468,./pencil-code/src/boundcond.f90,rhs_cpu -> rhs_cpu -> boundconds_z -> bc_copy_z_noinflow,"do l=1,size(f,1); do m=1,size(f,2)"
phiavg_profile,2802,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_phiavg_profile,"phiavg_profile(ir,:) = exp(-0.5*((p%rcyl_mn-r0)/width)**4)"
nu_tdep,1457,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,"nu_tdep=nu*max(real(t-nu_tdep_toffset)/nu_tdep_t0,1.)**nu_tdep_exponent"
nu_tdep,1459,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,"nu_tdep=nu*max(real(t-nu_tdep_toffset),nu_tdep_t0)**nu_tdep_exponent"
pnu,1507,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,"pnu = nu + (nu*(nu_jump-1.))*(step(tmp3,xnu ,widthnu) - step(tmp3,xnu2,widthnu))"
pnu,1537,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,pnu = nu*(p%rcyl_mn/xnu)**(-pnlaw)
pnu,1555,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,pnu = nu*(p%r_mn/xnu)**(-pnlaw)
pnu,1598,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,pnu  = nu + (nu*(nu_jump-1.))*prof+(nu*(nu_jump2-1.))*prof2
pnu,1631,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,pnu  = nu + (nu*(nu_jump-1.))*prof
pnu,1649,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,pnu=PrM_turb*etat_x*etat_y(m)*etat_z(n)
pnu,1666,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,"pnu = nu + (nu*(nu_jump-1.))*step(p%z_mn,znu,-widthnu)"
advec2_hypermesh,1871,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,advec2_hypermesh=advec2_hypermesh+advec_hypermesh_uu**2
advec2_hypermesh,1899,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,advec2_hypermesh=advec2_hypermesh+advec_hypermesh_uu**2
advec2_hypermesh,1929,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity,advec2_hypermesh=advec2_hypermesh+advec_hypermesh_uu**2
ix,7558,./pencil-code/src/sub.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> calc_slope_diff_flux,"do ix=1,nx"
ix,7575,./pencil-code/src/sub.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> calc_slope_diff_flux,"do ix=1,nx"
ix,7593,./pencil-code/src/sub.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> calc_slope_diff_flux,"do ix=1,nx"
ix,7627,./pencil-code/src/sub.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> calc_slope_diff_flux,"do ix=1,nx"
fname,1711,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,fname(iname)=maxval(a)
fname,1713,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,"fname(iname)=max(fname(iname),maxval(a))"
itype_name,1719,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,itype_name(iname)=ilabel_max_sqrt
itype_name,1721,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,itype_name(iname)=ilabel_max_dt
itype_name,1723,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,itype_name(iname)=ilabel_max_neg
itype_name,1725,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,itype_name(iname)=ilabel_max_reciprocal
itype_name,1727,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_all_pencils -> calc_pencils_viscosity -> max_mn_name,itype_name(iname)=ilabel_max
n,719,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,n=nn(imn)
m,720,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,m=mm(imn)
lfirstpoint,721,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,lfirstpoint=(imn==1)
llastpoint,722,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,llastpoint=(imn==nyz)
lcoarse_mn,723,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,lcoarse_mn=lcoarse.and.mexts(1)<=m.and.m<=mexts(2)
lcoarse_mn,725,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,"lcoarse_mn=lcoarse_mn.and.ninds(0,m,n)>0"
advec_cs2,729,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,advec_cs2=0.0
maxadvec,730,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,maxadvec=0.
advec2,731,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,if (lenergy.or.ldensity.or.lmagnetic.or.lradiation.or.lneutralvelocity.or.lcosmicray.or.  (ltestfield_z.and.iuutest>0))  advec2=0.
advec2_hypermesh,732,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,if (ldensity.or.lviscosity.or.lmagnetic.or.lenergy)  advec2_hypermesh=0.0
maxdiffus,733,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,maxdiffus=0.
maxdiffus2,734,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,maxdiffus2=0.
maxdiffus3,735,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,maxdiffus3=0.
maxsrc,736,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> calc_modules,maxsrc=0.
Fmax,3660,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,Fmax=tini
advec_uu,3820,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,"advec_uu=max(abs(p%uu(:,1))*dline_1(:,1), abs(p%uu(:,2))*dline_1(:,2), abs(p%uu(:,3))*dline_1(:,3))"
advec_uu,3823,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,"advec_uu=sum(abs(p%uu_advec)*dline_1,2)"
advec_uu,3825,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,"advec_uu=sum(abs(p%uu)*dline_1,2)"
advec_uu,3837,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,if (dimensionality<3) advec_uu=sqrt(p%u2*dxyz_2)
maxadvec,3841,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,maxadvec=maxadvec+advec_uu
dt1_max,3928,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,"dt1_max=max(dt1_max,ftot/(cdt_tauf*ulev))"
Fmax,3929,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt,"Fmax=max(Fmax,ftot/ulev)"
maxdiffus,2613,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force,"maxdiffus=max(maxdiffus,diffus_nu)"
maxdiffus2,2614,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force,"maxdiffus2=max(maxdiffus2,diffus_nu2)"
maxdiffus3,2615,./pencil-code/src/viscosity.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force,"maxdiffus3=max(maxdiffus3,diffus_nu3)"
itype_name,2201,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> integrate_mn_name,itype_name(iname)=ilabel_integrate
fnamez,2239,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> xysum_mn_name_z -> xysum_mn_name_z_npar,"if (lfirstpoint) fnamez(:,:,iname)=0.0"
fnamez,2249,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> xysum_mn_name_z -> xysum_mn_name_z_npar,"fnamez(nl,ipz+1,iname)=fnamez(nl,ipz+1,iname)+  x(isum)*a(isum-nghost)"
fnamez,2254,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> xysum_mn_name_z -> xysum_mn_name_z_npar,"fnamez(nl,ipz+1,iname)=fnamez(nl,ipz+1,iname)+  a(isum-nghost)"
fnamex,2351,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> yzsum_mn_name_x -> yzsum_mn_name_x_mpar,"if (lfirstpoint) fnamex(:,:,iname)=0.0"
fnamex,2356,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> yzsum_mn_name_x -> yzsum_mn_name_x_mpar,"fnamex(:,ipx+1,iname)=fnamex(:,ipx+1,iname)+x(l1:l2)**2*sinth(m)*a"
fnamex,2358,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> yzsum_mn_name_x -> yzsum_mn_name_x_mpar,"fnamex(:,ipx+1,iname)=fnamex(:,ipx+1,iname)+x(l1:l2)*a"
fnamex,2360,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> yzsum_mn_name_x -> yzsum_mn_name_x_mpar,"fnamex(:,ipx+1,iname)=fnamex(:,ipx+1,iname)+a"
fnamerz,2833,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> phisum_mn_name_rz,"if (lfirstpoint) fnamerz(:,:,:,iname) = 0."
fnamerz,2840,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> phisum_mn_name_rz,"fnamerz(ir,n_nghost,ipz+1,iname)  = fnamerz(ir,n_nghost,ipz+1,iname) + sum(a*phiavg_profile(ir,:))"
fnamerz,2849,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_viscous_force -> phisum_mn_name_rz,"fnamerz(ir,0,ipz+1,iname)  = fnamerz(ir,0,ipz+1,iname) + sum(1.*phiavg_profile(ir,:))"
fnamexz,2541,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_2d_diagnostics_hydro -> ysum_mn_name_xz -> ysum_mn_name_xz_npar,"if (lfirstpoint) fnamexz(:,:,iname)=0."
fnamexz,2548,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_2d_diagnostics_hydro -> ysum_mn_name_xz -> ysum_mn_name_xz_npar,"fnamexz(:,nl,iname) = fnamexz(:,nl,iname)+a*x(l1:l2)"
fnamexz,2550,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_2d_diagnostics_hydro -> ysum_mn_name_xz -> ysum_mn_name_xz_npar,"fnamexz(:,nl,iname) = fnamexz(:,nl,iname)+a"
fnamey,2296,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> xzsum_mn_name_y -> xzsum_mn_name_y_mpar,"if (lfirstpoint) fnamey(:,:,iname)=0.0"
fnamey,2307,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> xzsum_mn_name_y -> xzsum_mn_name_y_mpar,"fnamey(ml,ipy+1,iname)=fnamey(ml,ipy+1,iname)+  x(isum)*sinth(m)*a(isum-nghost)"
fnamey,2312,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> xzsum_mn_name_y -> xzsum_mn_name_y_mpar,"fnamey(ml,ipy+1,iname)=fnamey(ml,ipy+1,iname)+  a(isum-nghost)"
fnamer,2485,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> phizsum_mn_name_r,"if (lfirstpoint) fnamer(:,iname)=0."
fnamer,2486,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> phizsum_mn_name_r,"if (lfirstpoint.and.iname==nnamer) fnamer(:,iname+1)=0."
fnamer,2489,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> phizsum_mn_name_r,"fnamer(ir,iname) = fnamer(ir,iname) + sum(a*phiavg_profile(ir,:))"
fnamer,2503,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_1d_diagnostics_hydro -> phizsum_mn_name_r,"fnamer(ir,iname+1)=  fnamer(ir,iname+1) + sum(1.*phiavg_profile(ir,:))*nz"
fname,3986,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,"fname(idiag_urmsn)=fname_half(idiag_urmsh,1)"
fname,3987,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,"fname(idiag_urmss)=fname_half(idiag_urmsh,2)"
itype_name,3988,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,itype_name(idiag_urmsn)=ilabel_sum_sqrt
itype_name,3989,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,itype_name(idiag_urmss)=ilabel_sum_sqrt
fname,4183,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,"fname(idiag_oumn)=fname_half(idiag_oumh,1)"
fname,4184,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,"fname(idiag_oums)=fname_half(idiag_oumh,2)"
itype_name,4185,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,itype_name(idiag_oumn)=ilabel_sum
