variable,line_num,filename,call_trace,line
itype_name,4186,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,itype_name(idiag_oums)=ilabel_sum
fname,4192,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,"fname(idiag_ormsn)=fname_half(idiag_ormsh,1)"
fname,4193,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,"fname(idiag_ormss)=fname_half(idiag_ormsh,2)"
itype_name,4194,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,itype_name(idiag_ormsn)=ilabel_sum_sqrt
itype_name,4195,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,itype_name(idiag_ormss)=ilabel_sum_sqrt
fname,4347,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro,if (lroot) fname(idiag_nshift)=fname(idiag_nshift)*dt
fname,2087,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> sum_lim_mn_name,fname(iname) = 0.
fname,2090,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> sum_lim_mn_name,fname(iname)=fname(iname)+  x(isum)*x(isum)*sinth(m)*aux(isum-nghost)*dv
fname,2093,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> sum_lim_mn_name,fname(iname)=sum(aux)*dv
fname,2099,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> sum_lim_mn_name,fname(iname)=fname(iname)+  x(isum)*x(isum)*sinth(isum)*aux(isum-nghost)*dv
fname,2102,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> sum_lim_mn_name,fname(iname)=fname(iname)+sum(aux)*dv
itype_name,2106,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> sum_lim_mn_name,itype_name(iname)=ilabel_sum_lim
fname,1547,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> duu_dt -> calc_diagnostics_hydro -> calc_0d_diagnostics_hydro -> save_name,if (iname/=0) fname(iname)=a
diffus_diffrho,2644,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,diffus_diffrho=0.; diffus_diffrho3=0.
diffus_diffrho3,2644,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,diffus_diffrho=0.; diffus_diffrho3=0.
diffus_diffrho,2659,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,if (ldt_up) diffus_diffrho=diffus_diffrho+diffrho
diffus_diffrho,2673,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,if (lfirst.and.ldt) diffus_diffrho=diffus_diffrho+diffrho
diffus_diffrho,2702,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,if (ldt_up) diffus_diffrho=diffus_diffrho+diffrho_shock*p%shock
diffus_diffrho3,2758,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,if (ldt_up) diffus_diffrho3=diffus_diffrho3+diffrho_hyper3
diffus_diffrho3,2778,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,if (ldt_up)  diffus_diffrho3=diffus_diffrho3+diffrho_hyper3*pi4_1*dxmin_pencil**4
diffus_diffrho3,2809,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,diffus_diffrho3 = diffus_diffrho3 + diffrho_hyper3_mesh
advec2_hypermesh,2814,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,advec2_hypermesh=advec2_hypermesh+advec_hypermesh_rho**2
diffus_diffrho3,2831,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,"if (ldt_up) diffus_diffrho3=diffus_diffrho3+  (diffrho_hyper3_aniso(1)*dline_1(:,1)**6 +  diffrho_hyper3_aniso(2)*dline_1(:,2)**6 +  diffrho_hyper3_aniso(3)*dline_1(:,3)**6)/dxyz_6"
diffus_diffrho3,2839,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,if (ldt_up) diffus_diffrho3=diffus_diffrho3+diffrho_hyper3
diffus_diffrho,2857,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,diffus_diffrho = diffus_diffrho*dxyz_2
diffus_diffrho3,2859,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,"diffus_diffrho3 = diffus_diffrho3 * sum(abs(dline_1),2)"
diffus_diffrho3,2861,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,diffus_diffrho3 = diffus_diffrho3*dxyz_6
maxdiffus,2867,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,"maxdiffus=max(maxdiffus,diffus_diffrho)"
maxdiffus3,2868,./pencil-code/src/density.f90,rhs_cpu -> rhs_cpu -> calc_modules -> dlnrho_dt,"maxdiffus3=max(maxdiffus3,diffus_diffrho3)"
Hmax,3272,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,Hmax = 0.
advec_cs2,3286,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,advec_cs2=reduce_cs2*cs2top*dxyz_2
advec_cs2,3288,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,advec_cs2=reduce_cs2*p%cs2*dxyz_2
advec_cs2,3291,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,advec_cs2=p%cs2*dxyz_2
diffus_chi,3367,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,diffus_chi=0.; diffus_chi3=0.
diffus_chi3,3367,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,diffus_chi=0.; diffus_chi3=0.
maxdiffus,3403,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,"maxdiffus=max(maxdiffus,diffus_chi)"
maxdiffus3,3404,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,"maxdiffus3=max(maxdiffus3,diffus_chi3)"
ss0,3445,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,"ss0 = abs(df(l1:l2,m,n,iss))"
dt1_max,3446,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,"dt1_max=max(dt1_max,ss0*p%cv1/cdts)"
dt1_max,3448,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt,"dt1_max=max(dt1_max,abs(Hmax/p%ee/cdts))"
diffus_chi,5580,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond,if (hcond0/=0..or.lread_hcond)  diffus_chi=diffus_chi+gamma*chix*dxyz_2
diffus_chi,5582,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond,if (chi_t/=0.)  diffus_chi=diffus_chi+chi_t*chit_prof*dxyz_2
diffus_chi,4934,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_constK,diffus_chi=diffus_chi+gamma*chix*dxyz_2
diffus_chi,5647,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_sfluct,diffus_chi=diffus_chi+chi_t*dxyz_2
diffus_chi,4344,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_constchi,diffus_chi=diffus_chi+(gamma*chi)*dxyz_2
diffus_chi,4346,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_constchi,diffus_chi=diffus_chi+chi*dxyz_2
diffus_chi,4348,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_constchi,if (chi_t/=0.) diffus_chi = diffus_chi+chi_t*chit_prof*dxyz_2
diffus_chi,4436,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_cspeed_chi,diffus_chi=diffus_chi+(gamma*thchi+chi_t)*dxyz_2
diffus_chi,4438,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_cspeed_chi,diffus_chi=diffus_chi+(thchi+chi_t)*dxyz_2
diffus_chi,4526,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_sqrtrhochi,diffus_chi=diffus_chi+(gamma*rhochi+chi_t)*dxyz_2
diffus_chi,4528,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_sqrtrhochi,diffus_chi=diffus_chi+(rhochi+chi_t)*dxyz_2
diffus_chi,4760,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock,if (lheatc_shock)  diffus_chi=diffus_chi+exp(-onethird*p%lnrho)*chi_shock*p%shock*p%cp1*dxyz_2
diffus_chi,4762,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock,if (lheatc_shock2)  diffus_chi=diffus_chi+exp(-onethird*p%lnrho)*chi_shock2*p%shock**2*p%cp1*dxyz_2
diffus_chi,4765,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock,if (lheatc_shock)  diffus_chi=diffus_chi+(gamma*chi_shock*p%shock)*dxyz_2
diffus_chi,4767,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock,if (lheatc_shock2)  diffus_chi=diffus_chi+(gamma*chi_shock2*p%shock**2)*dxyz_2
diffus_chi,4771,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock,if (lheatc_shock)  diffus_chi=diffus_chi+(chi_shock*p%shock)*dxyz_2
diffus_chi,4773,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock,if (lheatc_shock2)  diffus_chi=diffus_chi+(chi_shock2*p%shock**2)*dxyz_2
diffus_chi,4845,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock_profr,diffus_chi=diffus_chi+(gamma*pchi_shock*p%shock)*dxyz_2
diffus_chi,4847,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_shock_profr,diffus_chi=diffus_chi+(pchi_shock*p%shock)*dxyz_2
diffus_chi3,4565,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_hyper3,if (lfirst.and.ldt) diffus_chi3=diffus_chi3+chi_hyper3*dxyz_6
dt1_max,5004,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_spitzer,"dt1_max=max(dt1_max,maxval(abs(thdiff)*gamma)/(cdts))"
diffus_chi,5005,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_spitzer,diffus_chi=diffus_chi+gamma*Kgpara*exp(2.5*p%lnTT-p%lnrho)/p%cp*dxyz_2
diffus_chi,5226,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_kramers,diffus_chi=diffus_chi+(gamma*chix+chi_t)*dxyz_2
diffus_chi,5825,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_chit,if (chi_t0/=0..and.(lchit_total .or. lchit_mean))  diffus_chi=diffus_chi+chi_t0*chit_prof*dxyz_2
diffus_chi,5828,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_chit,if (chi_t1/=0..and.lchit_fluct)  diffus_chi=diffus_chi+chit_prof_fluct*dxyz_2
diffus_chi,5332,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_smagorinsky,diffus_chi=diffus_chi+(gamma*chix)*dxyz_2
dt1_max,7624,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> newton_cool,"dt1_max=max(dt1_max,maxval(abs(newton)*gamma)/(cdts))"
dt1_max,6749,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool_RTV,"dt1_max=max(dt1_max,tmp)"
diffus_chi,5045,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_tensor,diffus_chi=diffus_chi+ cosbgT*gamma*Kgpara*exp(-p%lnrho)/p%cp*dxyz_2
diffus_chi3,4630,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_hyper3_polar,if (lfirst.and.ldt)  diffus_chi3=diffus_chi3+chi_hyper3*pi4_1*dxmin_pencil**4
diffus_chi3,4669,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_hyper3_mesh,"diffus_chi3 = diffus_chi3 + chi_hyper3_mesh * sum(abs(dline_1),2)"
advec2_hypermesh,4674,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_hyper3_mesh,advec2_hypermesh=advec2_hypermesh+advec_hypermesh_ss**2
diffus_chi3,4596,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heatcond_hyper3_aniso,"if (lfirst.and.ldt) diffus_chi3=diffus_chi3+  (chi_hyper3_aniso(1)*dline_1(:,1)**6 +  chi_hyper3_aniso(2)*dline_1(:,2)**6 +  chi_hyper3_aniso(3)*dline_1(:,3)**6)"
rcool,6328,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravr,if (rcool==0.) rcool=r_ext
r_ext,6414,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,r_ext=x(l2)
r_int,6415,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,r_int=x(l1)
rcool,6444,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool,6451,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool2,6452,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool2==0.0) rcool2=r_ext
rcool,6460,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool2,6461,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool2==0.0) rcool2=r_ext
rcool,6470,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool,6482,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool,6492,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool,6507,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool,6516,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
rcool,6528,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_spherical,if (rcool==0.0) rcool=r_ext
r_ext,6567,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_cartesian,r_ext=x(l2)
r_int,6568,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_cartesian,r_int=x(l1)
rcool,6597,./pencil-code/src/entropy.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_heat_cool -> get_heat_cool_gravx_cartesian,if (rcool==0.) rcool=r_ext
fname,2128,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_diagnostics_energy -> calc_0d_diagnostics_energy -> surf_mn_name,fname(iname)=a
fname,2130,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_diagnostics_energy -> calc_0d_diagnostics_energy -> surf_mn_name,fname(iname)=fname(iname)+a
itype_name,2135,./pencil-code/src/diagnostics.f90,rhs_cpu -> rhs_cpu -> calc_modules -> denergy_dt -> calc_diagnostics_energy -> calc_0d_diagnostics_energy -> surf_mn_name,itype_name(iname)=ilabel_surf
t_vart,4910,./pencil-code/src/hydro.f90,rhs_cpu -> rhs_cpu -> calc_modules -> time_integrals_hydro,t_vart=t_vart+dtcor
advec2,908,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,advec2=advec2+advec_cs2
maxadvec,909,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,if (lenergy.or.ldensity.or.lmagnetic.or.lradiation.or.lneutralvelocity.or.lcosmicray.or.  (ltestfield_z.and.iuutest>0))  maxadvec=maxadvec+sqrt(advec2)
maxadvec,910,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,if (ldensity.or.lhydro.or.lmagnetic.or.lenergy) maxadvec=maxadvec+sqrt(advec2_hypermesh)
maxadvec,923,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus,923,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus2,923,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus3,923,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxadvec,927,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus,927,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus2,927,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus3,927,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxadvec,934,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus,934,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus2,934,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus3,934,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxadvec,938,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus,938,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus2,938,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus3,938,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxadvec,944,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus,944,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus2,944,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
maxdiffus3,944,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,dt1_max_loc=0.; maxadvec=0.; maxdiffus=0.; maxdiffus2=0.; maxdiffus3=0.
dt1_max,947,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,"dt1_max=max(dt1_max,dt1_max_loc)"
dt1_max_array,953,./pencil-code/src/equ.f90,rhs_cpu -> rhs_cpu -> set_dt1_max,"dt1_max_array(imn,:) = dt1_max"
